<Estimator> Start optimization.
<Estimator> Triangulate 0 new landmarks with all observations.
<Problem> Add 11/11 camera and motion vertices.
<Problem> Add 149/248 landmark vertices.
<Problem> Add 824 camera residual factors.
<Problem> Add 10 imu residual factors.
<Problem> Add prior factors with size 156 and r.squaredNorm() = 8.1241
<Order> ordering all vertices cost 0.083018 ms
<LM Iter 0 / 30> cost 238.515, dx 0.32201, lambda 9.59013e-05, rho 0.672392, time cost 3.02387 ms
<LM Iter 1 / 30> cost 236.777, dx 0.0144474, lambda 8.40781e-05, rho 0.748851, time cost 2.87526 ms
<LM Iter 2 / 30> cost 236.426, dx 0.0052956, lambda 6.6514e-05, rho 0.796677, time cost 2.87226 ms
<LM Iter 3 / 30> cost 236.319, dx 0.0026562, lambda 4.84793e-05, rho 0.82362, time cost 2.76706 ms
<LM Iter 4 / 30> cost 236.292, dx 0.00143235, lambda 4.71894e-05, rho 0.649268, time cost 2.81137 ms
<LM Iter 5 / 30> cost 236.275, dx 0.000769978, lambda 1.57298e-05, rho 1.33689, time cost 2.76822 ms
<LM End> cost down rate up to threshold, finished.
<Finish> Problem solve totally cost 19.8738 ms
<Problem> Update prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalizor> Check [parallax, points] is [0.0276957/0.02, 78/80], need marginalize oldest frame.
    observed in frame 7, norm -0.613075  0.326316, pixel 114.251 380.033, delta t 0
    observed in frame 8, norm -0.619141  0.278301, pixel 110.438  361.25, delta t 0
    observed in frame 9, norm -0.626073  0.230286, pixel 106.721  342.01, delta t 0
    observed in frame 10, norm -0.633222  0.181402, pixel 103.084 322.336, delta t 0
    observed in frame 11, norm -0.640588   0.13317, pixel 99.7356 302.608, delta t 0
    observed in frame 12, norm -0.64752 0.081461, pixel 96.7625 281.471, delta t 0
    observed in frame 13, norm  -0.64817 0.0314906, pixel 96.1222 261.059, delta t 0
    observed in frame 14, norm  -0.652232 -0.0198892, pixel 94.754    240, delta t 0
  landmark 24, status YES, invdep 1.71368, p_w -0.577431  0.487062 -0.459297
    observed in frame 4, norm -1.00259 0.414742, pixel 6.17034 395.396, delta t 0
    observed in frame 5, norm -1.01093 0.364663, pixel 2.10418 377.869, delta t 0
  landmark 23, status YES, invdep 0.530106, p_w   1.02674   1.75456 -0.682616
    observed in frame 4, norm   0.52713 0.0097649, pixel 588.141 252.213, delta t 0
  landmark 22, status YES, invdep 0.217835, p_w   2.41796   4.65136 -0.488921
    observed in frame 4, norm  0.503298 -0.245282, pixel 575.821 144.667, delta t 0
  landmark 279, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm -0.907919 0.0106339, pixel  21 252, delta t 0
  landmark 21, status YES, invdep 0.608005, p_w 0.444093  1.60795 -0.40055
    observed in frame 4, norm  0.248733 -0.117107, pixel 475.272 195.368, delta t 0
    observed in frame 5, norm  0.250033 -0.146218, pixel 475.708   182.5, delta t 0
    observed in frame 6, norm  0.251333 -0.164467, pixel  476.11 174.307, delta t 0
    observed in frame 7, norm  0.251333 -0.191405, pixel 475.737  162.57, delta t 0
    observed in frame 8, norm  0.252633 -0.215302, pixel 475.968 152.195, delta t 0
    observed in frame 9, norm  0.256966 -0.235723, pixel  477.49 143.241, delta t 0
    observed in frame 10, norm  0.260866 -0.256145, pixel  478.91 134.742, delta t 0
    observed in frame 11, norm  0.264332 -0.277435, pixel 479.884 125.729, delta t 0
    observed in frame 12, norm  0.266932 -0.299811, pixel 480.772 116.218, delta t 0
    observed in frame 13, norm 0.274298 -0.32045, pixel 483.333 107.964, delta t 0
  landmark 278, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm  0.407322 -0.153604, pixel 541 181, delta t 0
  landmark 20, status YES, invdep 0.297852, p_w   0.34455     3.489 -0.202307
    observed in frame 4, norm 0.0784457  -0.29438, pixel  398.34 116.101, delta t 0
    observed in frame 5, norm  0.078879 -0.314801, pixel 398.377 107.586, delta t 0
    observed in frame 6, norm 0.0786624  -0.33305, pixel 398.077 99.9407, delta t 0
    observed in frame 7, norm 0.0780124 -0.348257, pixel 397.602 93.4773, delta t 0
    observed in frame 8, norm 0.0771458 -0.361292, pixel 397.275 88.0519, delta t 0
    observed in frame 9, norm 0.0775791  -0.37324, pixel 397.225 83.3816, delta t 0
    observed in frame 10, norm 0.0780124 -0.385189, pixel 397.513 78.5633, delta t 0
    observed in frame 11, norm 0.0793123  -0.39692, pixel 397.808 73.7458, delta t 0
    observed in frame 12, norm 0.0810455 -0.411259, pixel 398.529 68.1716, delta t 0
    observed in frame 13, norm 0.0840786 -0.429508, pixel 399.682 60.9436, delta t 0
    observed in frame 14, norm 0.0858118 -0.451667, pixel 400.271 52.2815, delta t 0
  landmark 277, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm  1.02846 0.260486, pixel 731 341, delta t 0
  landmark 19, status YES, invdep 0.628154, p_w   1.52026   1.42544 -0.704291
    observed in frame 4, norm  0.937033 0.0862408, pixel 711.543 280.008, delta t 0
    observed in frame 5, norm  0.941366 0.0593002, pixel  712.93 270.093, delta t 0
    observed in frame 6, norm     0.947 0.0306215, pixel 714.538 259.576, delta t 0
    observed in frame 7, norm   0.950899 0.00585446, pixel 715.408 250.373, delta t 0
    observed in frame 8, norm   0.955666 -0.0184771, pixel 716.603 241.222, delta t 0
    observed in frame 9, norm   0.961732 -0.0402018, pixel 718.019 233.226, delta t 0
    observed in frame 10, norm   0.970939 -0.0598626, pixel 720.227 226.116, delta t 0
  landmark 276, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm -0.419404  -0.32675, pixel 184 109, delta t 0
  landmark 18, status YES, invdep 0.305355, p_w -0.921289   3.24239 -0.744158
    observed in frame 4, norm -0.302855 -0.114934, pixel 227.352 196.642, delta t 0
    observed in frame 5, norm -0.303288 -0.134052, pixel 227.285 188.377, delta t 0
    observed in frame 6, norm -0.304154 -0.150128, pixel 227.142 181.393, delta t 0
    observed in frame 7, norm -0.305454 -0.163598, pixel 226.673 175.303, delta t 0
    observed in frame 8, norm -0.306321 -0.174243, pixel 226.504 170.611, delta t 0
    observed in frame 9, norm -0.306754 -0.184019, pixel 226.514 166.441, delta t 0
    observed in frame 10, norm -0.307187 -0.194881, pixel 226.597 161.734, delta t 0
    observed in frame 11, norm -0.307187 -0.207047, pixel 226.644 156.548, delta t 0
    observed in frame 12, norm -0.307621 -0.222254, pixel 226.759 149.802, delta t 0
    observed in frame 13, norm -0.304154 -0.240068, pixel  228.43 142.395, delta t 0
  landmark 275, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm  0.343626 -0.351299, pixel 511  97, delta t 0
  landmark 17, status YES, invdep 1.51071, p_w -0.418805  0.599342 -0.363988
    observed in frame 4, norm -0.64947 0.170756, pixel 97.5445 317.696, delta t 0
    observed in frame 5, norm -0.654669  0.123393, pixel 94.9874 298.524, delta t 0
    observed in frame 6, norm -0.660302 0.0779848, pixel 92.5531 279.985, delta t 0
  landmark 274, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm  0.409705 0.0548463, pixel 543 272, delta t 0
  landmark 16, status YES, invdep 0.205771, p_w    1.38646    5.10131 -0.0698159
    observed in frame 4, norm  0.260433 -0.340002, pixel 477.027 99.4792, delta t 0
    observed in frame 5, norm  0.261732 -0.357816, pixel 477.301 92.2877, delta t 0
    observed in frame 6, norm  0.262166 -0.374327, pixel 477.181 85.7276, delta t 0
    observed in frame 7, norm  0.262599 -0.387361, pixel 476.913 80.5281, delta t 0
    observed in frame 8, norm  0.262599 -0.398658, pixel 476.687 76.0138, delta t 0
    observed in frame 9, norm  0.263466 -0.408217, pixel 476.759 72.2797, delta t 0
    observed in frame 10, norm  0.265199 -0.418211, pixel 477.258 68.4907, delta t 0
    observed in frame 11, norm  0.266932 -0.427987, pixel 477.767 64.7321, delta t 0
    observed in frame 12, norm  0.269965 -0.439501, pixel 478.688 60.3615, delta t 0
    observed in frame 13, norm 0.274732 -0.45623, pixel 480.121 54.1671, delta t 0
    observed in frame 14, norm  0.278198 -0.476868, pixel 480.885 46.5678, delta t 0
  landmark 273, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm   1.01676 -0.174894, pixel 730 185, delta t 0
  landmark 14, status YES, invdep 1.9736, p_w -0.391923  0.422615 -0.398967
    observed in frame 4, norm -0.786602   0.40062, pixel 64.0263 399.839, delta t 0
    observed in frame 5, norm -0.793968  0.344784, pixel 59.5263 379.473, delta t 0
    observed in frame 6, norm -0.801983  0.290468, pixel  55.159 359.327, delta t 0
    observed in frame 7, norm -0.81379 0.235175, pixel 49.9346  338.24, delta t 0
    observed in frame 8, norm -0.823864  0.184878, pixel 45.6914 319.081, delta t 0
    observed in frame 9, norm -0.834696  0.134473, pixel 41.7787 299.732, delta t 0
    observed in frame 10, norm -0.845744 0.0797229, pixel 37.9015 278.668, delta t 0
    observed in frame 11, norm -0.856359 0.0271453, pixel 34.7154 258.472, delta t 0
  landmark 271, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm  1.00078 0.564545, pixel 713 445, delta t 0
  landmark 1, status YES, invdep 1.85211, p_w -0.327793   0.44841 -0.422308
    observed in frame 4, norm -0.620224  0.399534, pixel 115.038 407.232, delta t 0
    observed in frame 5, norm -0.624448  0.345979, pixel 111.241 387.008, delta t 0
    observed in frame 6, norm -0.629431  0.293727, pixel 107.695  366.86, delta t 0
    observed in frame 7, norm -0.636905  0.241367, pixel 103.404 346.099, delta t 0
    observed in frame 8, norm -0.644487  0.193569, pixel 99.7915 326.868, delta t 0
    observed in frame 9, norm -0.650986  0.144902, pixel 96.5674  307.29, delta t 0
    observed in frame 10, norm -0.658569 0.0949313, pixel 93.3616 286.915, delta t 0
    observed in frame 11, norm -0.665664 0.0461558, pixel 90.5821  266.98, delta t 0
    observed in frame 12, norm   -0.671567 -0.00544235, pixel 88.4265  245.93, delta t 0
    observed in frame 13, norm  -0.672867 -0.0549745, pixel 88.2323 225.622, delta t 0
    observed in frame 14, norm -0.677849 -0.107114, pixel 87.3226 204.781, delta t 0
  landmark 258, status NO, invdep 1.68211, p_w -0.281118  0.567352  -0.42928
    observed in frame 13, norm  -0.47183 -0.111459, pixel 159 200, delta t 0
    observed in frame 14, norm -0.474646 -0.157515, pixel 158.625 180.464, delta t 0
  landmark 2, status YES, invdep 1.68052, p_w  -0.25192  0.494813 -0.452342
    observed in frame 4, norm -0.436735  0.383022, pixel  179.31 408.746, delta t 0
    observed in frame 5, norm -0.438901  0.332617, pixel 176.634 388.827, delta t 0
    observed in frame 6, norm -0.440742  0.283407, pixel 174.442 368.935, delta t 0
    observed in frame 7, norm  -0.4454 0.235066, pixel 171.479 348.822, delta t 0
    observed in frame 8, norm -0.448433  0.190527, pixel  169.31 330.134, delta t 0
    observed in frame 9, norm -0.451683   0.14664, pixel 167.286 311.443, delta t 0
    observed in frame 10, norm -0.455799  0.102753, pixel 165.158 292.438, delta t 0
    observed in frame 11, norm -0.459698 0.0584312, pixel 163.288 273.542, delta t 0
    observed in frame 12, norm -0.463814 0.0128063, pixel 161.561 253.718, delta t 0
    observed in frame 13, norm  -0.462731 -0.0323809, pixel 161.828 234.151, delta t 0
    observed in frame 14, norm  -0.465114 -0.0785457, pixel 161.283 214.125, delta t 0
  landmark 259, status NO, invdep -11.2945, p_w 0 0 0
    observed in frame 13, norm  -0.983742 -0.0575815, pixel   2 227, delta t 0
  landmark 3, status YES, invdep 1.7267, p_w -0.293744  0.485093 -0.434171
    observed in frame 4, norm -0.520789  0.370421, pixel  147.87 400.661, delta t 0
    observed in frame 5, norm -0.524255  0.318712, pixel 144.777 380.485, delta t 0
    observed in frame 6, norm -0.526855  0.269176, pixel 142.077 360.632, delta t 0
    observed in frame 7, norm -0.53292  0.21964, pixel 138.498 340.363, delta t 0
    observed in frame 8, norm -0.537903  0.174015, pixel 135.724 321.563, delta t 0
    observed in frame 9, norm -0.542452  0.129259, pixel 133.256 302.646, delta t 0
    observed in frame 10, norm -0.547868 0.0827646, pixel 130.727 283.139, delta t 0
    observed in frame 11, norm -0.553284 0.0367049, pixel 128.549 263.769, delta t 0
    observed in frame 12, norm  -0.55805 -0.010439, pixel 126.726 243.637, delta t 0
    observed in frame 13, norm   -0.55805 -0.0573642, pixel 126.809 223.907, delta t 0
    observed in frame 14, norm -0.561733 -0.106679, pixel 126.129 203.368, delta t 0
  landmark 260, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm  -0.921351 -0.0832165, pixel  18 217, delta t 0
  landmark 4, status YES, invdep 1.55914, p_w -0.168801  0.529107   -0.4901
    observed in frame 4, norm -0.276425  0.391712, pixel 243.282 417.053, delta t 0
    observed in frame 5, norm -0.277725  0.343915, pixel 241.736  397.91, delta t 0
    observed in frame 6, norm -0.277725  0.299158, pixel 240.646 379.473, delta t 0
    observed in frame 7, norm -0.279891  0.253968, pixel 238.922 360.308, delta t 0
    observed in frame 8, norm -0.280758  0.212471, pixel 237.902 342.549, delta t 0
    observed in frame 9, norm -0.281841  0.173146, pixel 236.905 325.272, delta t 0
    observed in frame 10, norm -0.283791  0.124914, pixel 235.466 304.144, delta t 0
  landmark 261, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm  0.382732 -0.268093, pixel 529 132, delta t 0
  landmark 5, status YES, invdep 0.266701, p_w  0.20773  4.13892 0.475161
    observed in frame 4, norm 0.0281827 -0.490121, pixel 375.196 37.3161, delta t 0
    observed in frame 5, norm  0.028616 -0.511194, pixel 375.319 29.4612, delta t 0
    observed in frame 6, norm 0.0277494 -0.530312, pixel 374.865 22.4741, delta t 0
    observed in frame 7, norm 0.0273161 -0.546388, pixel 374.408 16.7767, delta t 0
    observed in frame 8, norm 0.0257995 -0.559423, pixel 373.828 12.0038, delta t 0
    observed in frame 9, norm 0.0255829  -0.57072, pixel 373.636 8.05213, delta t 0
    observed in frame 10, norm 0.0264495  -0.58419, pixel 374.065 3.58373, delta t 0
  landmark 262, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm -0.254329 -0.104507, pixel 248 201, delta t 0
  landmark 6, status YES, invdep 1.46021, p_w -0.205009  0.599305 -0.421608
    observed in frame 4, norm -0.314986  0.239846, pixel 223.946 353.788, delta t 0
    observed in frame 5, norm -0.316286  0.194872, pixel 222.693 334.216, delta t 0
    observed in frame 6, norm -0.317586  0.149682, pixel 221.551 314.742, delta t 0
    observed in frame 7, norm -0.320619  0.105794, pixel 219.614 295.219, delta t 0
    observed in frame 8, norm -0.322785 0.0653836, pixel 218.568  277.26, delta t 0
    observed in frame 9, norm -0.324518 0.0249727, pixel 217.767 259.381, delta t 0
    observed in frame 10, norm  -0.326251 -0.0158702, pixel  216.89 241.036, delta t 0
    observed in frame 11, norm -0.328418 -0.056278, pixel 216.043 223.163, delta t 0
    observed in frame 12, norm  -0.331017 -0.0984238, pixel 215.357 204.389, delta t 0
    observed in frame 13, norm -0.330151 -0.139701, pixel 216.013 186.155, delta t 0
    observed in frame 14, norm  -0.33145 -0.182715, pixel 216.018 167.373, delta t 0
  landmark 263, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm  0.362475 -0.611998, pixel 509   2, delta t 0
  landmark 7, status YES, invdep 1.65825, p_w -0.360372  0.524447 -0.397205
    observed in frame 4, norm -0.612642  0.278301, pixel 112.757  361.48, delta t 0
    observed in frame 5, norm -0.616975  0.228114, pixel 109.691 341.445, delta t 0
    observed in frame 6, norm -0.621524  0.179664, pixel 106.881 321.863, delta t 0
    observed in frame 7, norm -0.628835  0.131323, pixel 103.478 302.088, delta t 0
    observed in frame 8, norm -0.634739 0.0875444, pixel 100.944 284.029, delta t 0
    observed in frame 9, norm -0.641021 0.0423537, pixel 98.4442 265.478, delta t 0
    observed in frame 10, norm   -0.649253 -0.00457336, pixel 95.6085 246.333, delta t 0
    observed in frame 11, norm  -0.656402 -0.0493261, pixel 93.5702 227.876, delta t 0
    observed in frame 12, norm  -0.662901 -0.0971203, pixel 91.8762 208.443, delta t 0
    observed in frame 13, norm -0.664635 -0.142742, pixel 92.0924 190.031, delta t 0
    observed in frame 14, norm -0.668534 -0.190536, pixel 91.8525 171.125, delta t 0
  landmark 264, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm -0.757139 -0.293511, pixel  68 134, delta t 0
  landmark 8, status YES, invdep 0.492729, p_w  0.732529   1.95777 -0.549273
    observed in frame 4, norm   0.34016 -0.083651, pixel 514.596 210.822, delta t 0
    observed in frame 5, norm  0.342327 -0.107765, pixel  515.22 200.378, delta t 0
    observed in frame 6, norm   0.34406 -0.131011, pixel 515.736 190.153, delta t 0
    observed in frame 7, norm  0.346551 -0.151106, pixel 516.516 181.219, delta t 0
    observed in frame 8, norm  0.350559 -0.170115, pixel 517.891  173.07, delta t 0
  landmark 265, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm  0.653004 -0.555078, pixel 613  36, delta t 0
  landmark 9, status YES, invdep 1.63722, p_w -0.215592  0.498317 -0.488426
    observed in frame 4, norm -0.365679  0.426257, pixel 208.304 427.827, delta t 0
    observed in frame 5, norm -0.367195  0.377808, pixel 206.039 409.098, delta t 0
    observed in frame 6, norm -0.368278  0.330444, pixel 204.268 390.036, delta t 0
    observed in frame 7, norm -0.371744  0.283733, pixel 201.659  370.98, delta t 0
    observed in frame 8, norm -0.373477  0.241801, pixel 199.857 353.284, delta t 0
    observed in frame 9, norm -0.376077  0.198783, pixel 198.169 335.064, delta t 0
    observed in frame 10, norm -0.378677  0.157069, pixel 196.288 317.145, delta t 0
    observed in frame 11, norm -0.38171 0.113181, pixel 194.496 297.839, delta t 0
    observed in frame 12, norm -0.385176 0.0616901, pixel 192.742 275.278, delta t 0
  landmark 266, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm   0.324561 -0.0762646, pixel 508 214, delta t 0
  landmark 10, status YES, invdep 1.42995, p_w -0.152344  0.592549 -0.482776
    observed in frame 4, norm -0.232232  0.319581, pixel 260.553 388.818, delta t 0
    observed in frame 5, norm -0.232665  0.276129, pixel 259.596 370.497, delta t 0
    observed in frame 6, norm -0.232665  0.232676, pixel 258.844 351.938, delta t 0
    observed in frame 7, norm -0.234398  0.189658, pixel 257.527 333.017, delta t 0
    observed in frame 8, norm -0.235481  0.149682, pixel 256.771 315.533, delta t 0
    observed in frame 9, norm -0.235698  0.111009, pixel 256.214 298.288, delta t 0
  landmark 267, status NO, invdep 1, p_w 0 0 0
    observed in frame 14, norm -0.640588 -0.267007, pixel 103 140, delta t 0
  landmark 11, status YES, invdep 1.5893, p_w -0.213416  0.534923 -0.438343
    observed in frame 4, norm -0.353547  0.319581, pixel 209.876 386.068, delta t 0
    observed in frame 5, norm -0.35658 0.271349, pixel 207.592 366.079, delta t 0
    observed in frame 6, norm -0.35788  0.22442, pixel 205.937 346.234, delta t 0
    observed in frame 7, norm -0.361346  0.177491, pixel 203.734 326.105, delta t 0
    observed in frame 8, norm -0.363946   0.13469, pixel 202.044 307.449, delta t 0
    observed in frame 9, norm -0.366545 0.0923242, pixel 200.565 288.931, delta t 0
